gender,race,income
1,3,0.0
1,3,1800.0
2,3,0.0
1,3,0.0
2,5,0.0
1,5,0.0
1,3,622.0
2,3,640.0
1,3,0.0
2,3,0.0
2,3,0.0
2,3,2622.0
1,3,620.0
2,3,200.0
1,3,1244.0
2,3,1500.0
2,3,0.0
2,3,0.0
1,2,700.0
2,3,300.0
1,5,1600.0
1,5,3000.0
2,5,0.0
2,5,0.0
1,5,622.0
2,5,0.0
2,5,0.0
2,5,1070.0
2,3,300.0
1,3,2500.0
2,3,0.0
1,3,0.0
2,5,622.0
2,5,1200.0
1,5,1200.0
2,5,0.0
2,3,2000.0
2,3,622.0
2,3,0.0
1,3,2622.0
2,3,0.0
1,3,0.0
1,5,1750.0
2,3,1200.0
2,5,0.0
1,3,0.0
1,3,2000.0
2,3,2000.0
1,3,1000.0
2,3,980.0
1,3,0.0
2,3,0.0
1,3,1202.0
2,3,32.0
1,3,0.0
1,5,2000.0
2,5,0.0
1,5,0.0
1,5,11000.0
2,5,2400.0
2,5,0.0
1,3,1040.0
2,5,450.0
1,5,2000.0
1,5,1700.0
1,5,0.0
1,5,4000.0
2,3,1400.0
2,5,0.0
1,3,0.0
2,5,0.0
1,5,1200.0
1,5,1200.0
1,3,1200.0
2,3,1244.0
2,3,0.0
1,3,800.0
2,5,270.0
1,5,6280.0
2,5,4620.0
2,5,0.0
1,4,0.0
2,3,890.0
2,5,700.0
1,3,640.0
2,3,200.0
1,3,0.0
1,2,3200.0
2,5,0.0
2,3,0.0
1,2,0.0
2,5,0.0
2,3,0.0
1,5,400.0
2,5,0.0
1,5,1300.0
2,5,400.0
1,5,2300.0
1,5,622.0
1,3,3000.0
2,3,0.0
2,3,1244.0
2,3,0.0
1,3,622.0
2,3,622.0
2,3,0.0
1,3,0.0
1,3,622.0
2,5,312.0
2,5,0.0
1,5,2000.0
2,5,850.0
1,2,2000.0
2,2,1000.0
1,3,800.0
1,3,1200.0
2,3,200.0
1,2,0.0
2,2,622.0
2,3,0.0
2,5,0.0
2,3,0.0
2,3,0.0
1,5,0.0
2,1,134.0
1,1,1300.0
1,1,0.0
1,3,0.0
1,3,2900.0
1,3,1000.0
1,5,2312.0
2,3,622.0
1,5,1244.0
2,3,0.0
1,5,622.0
2,2,200.0
1,5,622.0
1,3,0.0
2,2,160.0
1,5,622.0
1,3,0.0
1,5,0.0
1,3,0.0
1,3,0.0
1,3,700.0
2,5,0.0
1,3,0.0
1,5,0.0
2,3,0.0
1,5,622.0
2,5,60.0
1,5,0.0
2,5,0.0
1,5,1244.0
2,3,680.0
1,5,622.0
2,5,0.0
2,3,130.0
1,2,900.0
1,3,700.0
1,3,0.0
2,3,0.0
1,5,0.0
1,3,622.0
2,5,622.0
1,5,622.0
2,3,2220.0
1,5,800.0
2,5,2160.0
1,2,2500.0
2,3,0.0
1,5,1422.0
2,3,1244.0
2,3,622.0
1,3,1222.0
2,3,880.0
1,3,2300.0
2,3,0.0
2,3,0.0
2,3,1200.0
2,5,650.0
2,3,1200.0
1,3,3000.0
2,2,0.0
1,5,2000.0
1,5,0.0
2,5,0.0
2,5,0.0
2,5,0.0
1,3,1200.0
2,3,750.0
1,3,600.0
2,3,0.0
2,5,1200.0
2,3,1900.0
2,3,3000.0
1,5,800.0
1,5,900.0
1,5,2000.0
2,5,2500.0
2,5,0.0
1,5,1900.0
2,2,0.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,1400.0
1,3,1500.0
2,5,800.0
1,3,0.0
1,5,0.0
1,3,1900.0
2,3,0.0
1,3,800.0
2,3,0.0
1,5,1600.0
2,5,0.0
1,3,5000.0
2,1,0.0
1,3,0.0
1,5,1300.0
2,5,2500.0
2,3,80.0
1,3,800.0
1,3,0.0
1,3,1600.0
2,3,1600.0
1,3,622.0
1,5,1244.0
2,3,622.0
2,3,0.0
1,3,900.0
2,5,172.0
1,3,650.0
1,5,0.0
2,5,0.0
1,3,2000.0
2,3,800.0
1,3,0.0
1,3,622.0
2,3,622.0
2,3,700.0
1,3,1100.0
2,3,0.0
1,5,622.0
2,5,622.0
2,5,300.0
1,5,1800.0
2,5,0.0
2,5,0.0
1,3,1500.0
2,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
1,5,800.0
2,3,700.0
2,5,0.0
1,2,950.0
2,5,622.0
1,3,622.0
2,3,622.0
1,3,2060.0
2,3,200.0
2,3,0.0
1,3,0.0
1,3,580.0
2,5,0.0
1,5,0.0
1,5,1000.0
2,3,1185.0
2,3,0.0
2,3,2318.0
1,5,700.0
1,5,200.0
2,3,800.0
1,3,350.0
2,3,0.0
1,3,600.0
1,3,1000.0
2,5,0.0
1,5,0.0
1,3,622.0
1,5,2000.0
2,5,600.0
1,3,0.0
1,5,10.0
1,3,0.0
2,5,622.0
1,5,622.0
1,5,2500.0
1,3,800.0
1,5,3593.0
2,3,2714.0
2,3,0.0
2,5,0.0
1,3,1200.0
2,5,1000.0
2,3,0.0
1,3,1000.0
2,5,782.0
1,5,800.0
2,5,0.0
1,3,0.0
1,3,1600.0
2,5,0.0
1,3,1500.0
2,5,1200.0
1,5,1300.0
2,3,64.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,622.0
2,3,622.0
2,3,0.0
1,3,655.0
1,3,1200.0
2,3,0.0
2,5,622.0
1,3,0.0
1,5,0.0
2,5,100.0
1,5,350.0
1,3,250.0
1,3,0.0
1,5,622.0
2,5,1015.0
1,5,0.0
1,5,0.0
2,5,0.0
1,5,0.0
2,5,0.0
1,3,0.0
2,5,830.0
1,3,4000.0
2,5,3240.0
2,5,1500.0
2,3,655.0
1,5,300.0
1,5,0.0
2,3,622.0
1,3,622.0
1,3,622.0
2,3,0.0
1,5,0.0
2,3,622.0
1,5,0.0
2,3,622.0
2,5,2400.0
1,5,1300.0
2,5,0.0
1,5,0.0
1,3,2000.0
1,5,622.0
2,3,0.0
1,5,0.0
1,5,0.0
1,3,0.0
1,5,700.0
2,3,700.0
1,3,622.0
1,3,1000.0
1,3,1200.0
2,3,1000.0
1,5,622.0
2,5,622.0
1,5,622.0
2,5,622.0
1,2,1000.0
2,5,102.0
2,3,0.0
1,5,0.0
1,5,622.0
2,5,0.0
1,3,900.0
2,3,730.0
2,3,692.0
1,3,622.0
1,3,622.0
1,3,0.0
2,3,1820.0
1,5,1250.0
1,5,645.0
2,3,650.0
1,5,2500.0
2,3,800.0
2,5,0.0
1,5,1400.0
2,5,1000.0
1,5,0.0
1,3,700.0
2,2,82.0
1,3,0.0
1,3,0.0
1,5,800.0
1,5,645.0
1,2,1244.0
2,3,1244.0
2,2,3000.0
2,2,645.0
1,3,1250.0
2,5,500.0
1,3,800.0
1,5,1200.0
1,2,0.0
1,5,100.0
2,5,200.0
2,5,0.0
1,5,0.0
1,3,800.0
2,3,0.0
1,3,620.0
1,3,650.0
2,3,905.0
2,3,0.0
2,3,0.0
2,3,1252.0
1,3,1300.0
2,5,0.0
1,5,630.0
2,5,0.0
1,3,630.0
1,5,1000.0
2,3,0.0
1,5,0.0
2,5,0.0
1,5,0.0
1,3,630.0
1,5,630.0
2,3,534.0
1,2,0.0
2,5,0.0
2,5,622.0
2,5,622.0
1,3,900.0
2,3,134.0
1,3,0.0
1,3,0.0
1,3,900.0
2,3,622.0
1,3,0.0
1,5,800.0
2,3,800.0
2,3,0.0
1,3,0.0
1,3,1000.0
1,2,750.0
2,5,622.0
1,2,850.0
2,5,0.0
1,5,622.0
2,3,420.0
1,2,700.0
1,3,0.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,3250.0
1,3,622.0
1,3,0.0
1,5,622.0
2,2,622.0
1,5,900.0
2,5,400.0
1,5,0.0
2,2,622.0
2,5,700.0
1,3,960.0
2,3,0.0
1,3,0.0
1,2,5000.0
2,5,622.0
1,5,1000.0
1,2,0.0
2,5,150.0
1,5,0.0
1,2,840.0
2,5,100.0
1,3,0.0
1,3,0.0
1,5,620.0
2,5,166.0
1,3,0.0
1,3,0.0
2,3,0.0
1,2,1244.0
1,3,910.0
2,3,700.0
1,3,1600.0
2,3,620.0
1,3,0.0
1,3,3500.0
2,1,0.0
1,3,0.0
1,3,1500.0
2,3,0.0
1,5,1300.0
2,5,0.0
2,5,0.0
2,3,314.0
1,3,0.0
1,3,0.0
2,3,0.0
1,2,2500.0
2,2,0.0
1,2,622.0
2,3,0.0
1,3,800.0
2,3,60.0
2,3,0.0
1,3,0.0
1,5,830.0
2,3,734.0
1,3,0.0
2,2,0.0
2,5,0.0
1,5,3000.0
2,5,0.0
1,5,0.0
2,3,622.0
1,3,600.0
1,3,0.0
2,3,0.0
2,3,1000.0
1,3,750.0
2,3,0.0
2,3,0.0
1,3,850.0
2,5,1500.0
2,5,250.0
2,3,0.0
2,3,300.0
1,3,600.0
1,3,1000.0
2,5,0.0
1,5,1100.0
1,5,0.0
2,5,0.0
2,3,622.0
1,5,1000.0
2,3,0.0
1,5,1244.0
2,3,0.0
2,3,0.0
1,3,850.0
2,3,416.0
1,3,350.0
1,3,0.0
1,3,0.0
1,3,700.0
2,5,730.0
1,5,0.0
2,3,250.0
1,2,1100.0
2,3,2200.0
1,5,1800.0
2,3,800.0
2,5,622.0
2,3,240.0
1,3,0.0
1,3,2368.0
2,5,0.0
1,3,0.0
1,5,3012.0
1,2,622.0
1,3,622.0
2,3,0.0
2,3,0.0
1,3,0.0
2,2,724.0
1,3,700.0
2,3,0.0
1,2,600.0
1,3,700.0
2,3,162.0
1,3,0.0
2,3,0.0
2,3,0.0
2,3,160.0
1,2,680.0
1,2,0.0
1,3,0.0
1,2,0.0
1,2,0.0
1,2,0.0
2,3,680.0
1,3,700.0
1,3,600.0
2,5,0.0
2,3,850.0
2,3,0.0
1,3,800.0
2,3,500.0
2,3,0.0
2,2,622.0
1,5,622.0
1,5,0.0
1,5,1100.0
2,5,1100.0
1,3,1200.0
2,3,0.0
2,5,176.0
1,3,980.0
2,5,0.0
1,5,0.0
2,3,622.0
1,5,622.0
1,3,622.0
1,3,1000.0
2,3,300.0
1,3,0.0
2,3,0.0
1,5,0.0
2,3,100.0
2,3,0.0
2,5,622.0
2,5,0.0
1,3,2000.0
2,5,0.0
2,5,0.0
1,3,0.0
2,5,0.0
1,3,350.0
2,3,800.0
1,5,800.0
1,3,0.0
2,5,0.0
1,3,622.0
1,3,622.0
1,3,3000.0
2,3,0.0
2,5,0.0
1,3,0.0
2,5,300.0
1,5,500.0
2,3,160.0
1,5,0.0
1,5,0.0
2,5,0.0
1,5,450.0
2,5,0.0
1,5,0.0
1,5,622.0
2,5,30.0
1,3,818.0
2,5,166.0
1,5,0.0
1,5,0.0
1,5,0.0
1,3,300.0
2,3,200.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
1,2,0.0
1,5,600.0
2,3,74.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,350.0
2,5,134.0
2,5,0.0
2,5,0.0
1,3,1800.0
2,3,700.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,0.0
1,5,400.0
2,5,0.0
1,5,0.0
2,3,0.0
2,5,0.0
1,5,0.0
1,5,600.0
2,3,600.0
1,2,1200.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,622.0
2,3,622.0
1,2,0.0
1,3,700.0
2,3,666.0
2,3,0.0
2,3,0.0
2,3,1035.0
1,3,0.0
1,3,900.0
1,3,0.0
2,5,0.0
1,3,622.0
2,3,0.0
2,3,636.0
1,5,1200.0
2,5,0.0
2,5,622.0
2,5,622.0
1,5,700.0
2,2,1776.0
1,5,320.0
1,3,800.0
1,2,0.0
1,2,0.0
1,3,750.0
2,5,0.0
2,5,0.0
2,5,0.0
1,5,2500.0
2,2,0.0
2,3,0.0
2,5,724.0
1,5,622.0
1,5,0.0
1,1,0.0
2,3,2000.0
2,3,1800.0
2,2,1024.0
1,3,5000.0
2,5,450.0
1,3,2000.0
1,5,800.0
2,3,632.0
1,2,150.0
2,2,0.0
1,3,0.0
2,5,0.0
2,5,0.0
2,3,1622.0
1,5,11300.0
2,5,4000.0
1,2,3000.0
2,5,0.0
2,5,0.0
2,5,0.0
1,3,0.0
2,3,0.0
1,5,2150.0
2,2,0.0
1,5,0.0
1,2,0.0
2,5,2800.0
1,5,0.0
2,5,700.0
2,3,622.0
1,3,0.0
1,5,2000.0
2,3,0.0
2,5,1200.0
1,5,1500.0
2,5,0.0
2,5,1244.0
1,5,0.0
2,3,0.0
1,5,0.0
2,5,0.0
2,5,0.0
2,5,0.0
1,2,1300.0
2,3,800.0
1,5,0.0
1,5,4000.0
2,5,0.0
1,5,2000.0
1,5,800.0
1,5,2622.0
2,3,0.0
2,5,0.0
1,3,0.0
1,5,1800.0
2,3,1074.0
2,5,2000.0
1,3,1244.0
2,3,1200.0
1,5,1200.0
1,3,0.0
2,3,0.0
2,3,622.0
1,2,0.0
2,3,622.0
1,5,2700.0
2,3,0.0
2,5,0.0
1,3,0.0
1,5,0.0
2,3,940.0
2,5,100.0
1,5,2200.0
2,3,262.0
1,5,622.0
1,5,0.0
1,5,572.0
1,3,1500.0
1,3,622.0
1,3,622.0
2,3,622.0
1,3,1422.0
2,5,622.0
1,3,622.0
2,3,622.0
1,3,1322.0
2,3,900.0
1,3,0.0
1,5,0.0
1,3,0.0
2,5,850.0
2,5,1244.0
1,5,622.0
2,5,1244.0
2,5,670.0
1,3,800.0
2,3,0.0
1,3,1422.0
1,3,1800.0
2,3,0.0
1,5,4000.0
2,3,4000.0
1,5,1000.0
2,3,1244.0
2,3,0.0
1,3,922.0
1,3,800.0
2,5,700.0
1,3,200.0
2,3,0.0
1,3,650.0
2,3,0.0
1,5,400.0
2,3,200.0
1,3,450.0
2,3,300.0
2,3,0.0
1,3,600.0
2,3,198.0
2,3,0.0
1,3,50.0
1,3,0.0
2,3,0.0
1,3,2500.0
2,5,0.0
1,3,0.0
1,3,1300.0
2,3,102.0
2,3,0.0
1,3,0.0
1,3,400.0
1,3,850.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,700.0
2,5,0.0
2,5,0.0
2,5,0.0
2,5,134.0
1,5,0.0
2,5,0.0
1,3,622.0
2,3,200.0
1,3,360.0
2,3,134.0
1,2,0.0
1,2,0.0
2,2,622.0
2,3,0.0
1,3,700.0
2,3,0.0
2,5,0.0
1,1,1100.0
2,5,900.0
1,5,0.0
2,3,0.0
1,3,800.0
1,3,0.0
1,3,622.0
2,3,622.0
1,3,700.0
2,3,922.0
1,3,0.0
2,3,0.0
2,5,825.0
1,5,622.0
1,5,0.0
2,3,0.0
1,3,1000.0
2,3,0.0
2,3,0.0
2,5,0.0
1,2,800.0
2,5,0.0
1,2,622.0
2,2,1100.0
1,2,1700.0
2,3,700.0
2,3,1000.0
2,3,350.0
1,5,2000.0
2,5,800.0
1,5,0.0
1,3,2000.0
2,5,0.0
2,5,0.0
2,3,0.0
2,5,900.0
1,5,1200.0
2,3,0.0
2,5,0.0
1,3,900.0
2,3,200.0
2,3,0.0
1,5,4000.0
2,5,0.0
2,5,800.0
1,5,1244.0
2,3,0.0
1,5,800.0
2,5,565.0
2,5,622.0
1,5,0.0
1,3,900.0
2,3,0.0
1,3,1500.0
2,3,0.0
1,5,622.0
2,3,0.0
2,3,0.0
1,5,0.0
1,3,1200.0
2,3,0.0
1,5,800.0
2,3,0.0
1,3,0.0
1,2,2000.0
2,5,1000.0
1,5,0.0
1,3,1230.0
2,3,0.0
2,5,50.0
1,5,0.0
1,5,0.0
2,5,70.0
1,5,5000.0
2,3,500.0
1,3,750.0
2,5,750.0
2,3,0.0
2,5,0.0
2,3,622.0
1,3,622.0
1,3,622.0
2,2,1000.0
2,2,572.0
1,3,1500.0
2,3,0.0
2,5,640.0
2,5,0.0
2,5,0.0
1,5,622.0
1,5,0.0
1,3,800.0
2,3,730.0
1,3,900.0
1,3,622.0
2,3,0.0
1,3,950.0
2,3,350.0
2,3,0.0
1,3,0.0
2,5,140.0
1,5,0.0
2,3,0.0
1,3,710.0
2,3,0.0
1,3,700.0
2,3,622.0
2,2,622.0
1,3,350.0
1,3,0.0
1,2,900.0
2,2,622.0
1,2,0.0
1,5,1150.0
1,3,0.0
2,5,0.0
2,3,622.0
1,5,1000.0
1,3,0.0
2,5,0.0
1,5,800.0
1,3,800.0
1,2,0.0
2,3,0.0
1,3,700.0
2,3,622.0
2,3,0.0
2,3,0.0
2,3,0.0
2,5,1200.0
2,3,0.0
2,2,1000.0
1,2,822.0
1,5,1144.0
2,3,160.0
1,3,0.0
1,5,0.0
1,3,1897.0
2,3,1200.0
2,3,0.0
2,3,622.0
1,5,700.0
2,3,0.0
1,3,0.0
2,5,1080.0
2,5,0.0
1,3,0.0
1,3,800.0
2,5,134.0
2,5,0.0
2,3,0.0
2,3,822.0
1,3,0.0
1,5,600.0
1,5,550.0
1,5,1562.0
2,3,0.0
1,3,622.0
1,5,822.0
2,3,622.0
2,3,622.0
2,5,0.0
1,5,525.0
1,5,300.0
2,5,292.0
2,3,0.0
1,5,0.0
2,5,0.0
1,5,622.0
2,5,622.0
1,5,350.0
2,3,0.0
1,3,1622.0
2,3,622.0
1,3,0.0
2,3,0.0
1,5,2600.0
2,3,0.0
1,5,900.0
1,3,0.0
1,3,1000.0
2,5,1866.0
1,5,0.0
2,2,64.0
1,3,850.0
1,3,0.0
1,3,0.0
2,3,1130.0
1,3,800.0
2,2,146.0
1,3,0.0
2,3,220.0
1,3,400.0
2,2,0.0
1,3,2000.0
1,3,0.0
2,3,622.0
1,3,1822.0
2,3,230.0
2,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,1800.0
2,3,0.0
2,3,5250.0
1,5,1000.0
1,3,0.0
1,3,2000.0
1,3,700.0
1,3,400.0
2,3,552.0
1,3,0.0
1,3,0.0
2,3,0.0
2,3,0.0
2,3,204.0
1,3,0.0
1,5,0.0
2,3,0.0
2,3,622.0
1,3,1500.0
1,2,3435.0
1,3,622.0
1,3,0.0
2,2,0.0
1,3,900.0
2,3,1212.0
1,3,0.0
2,3,800.0
1,3,1800.0
1,5,0.0
2,5,0.0
2,5,0.0
1,5,5000.0
2,3,1000.0
1,3,622.0
1,3,300.0
2,3,950.0
1,3,0.0
1,3,1300.0
2,3,0.0
1,3,0.0
2,5,1244.0
2,5,800.0
1,5,1200.0
1,3,0.0
1,5,1200.0
2,3,622.0
1,3,1200.0
2,3,1200.0
1,2,700.0
1,3,900.0
1,3,622.0
1,3,622.0
2,3,134.0
1,3,0.0
1,5,0.0
2,3,0.0
2,3,622.0
1,3,622.0
1,5,622.0
2,5,622.0
1,3,622.0
1,3,0.0
1,3,0.0
1,3,1000.0
2,3,3000.0
1,3,400.0
2,3,166.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
2,5,0.0
1,2,1700.0
1,3,0.0
2,3,0.0
2,3,0.0
1,3,700.0
1,5,750.0
2,3,32.0
1,3,0.0
2,3,0.0
2,5,826.0
1,3,300.0
2,3,0.0
1,5,0.0
2,3,0.0
1,3,800.0
1,3,865.0
2,3,160.0
1,3,0.0
1,3,0.0
1,3,0.0
1,3,700.0
2,4,0.0
1,2,1125.0
2,5,0.0
1,5,0.0
1,3,0.0
1,5,500.0
1,5,0.0
2,5,0.0
1,3,1500.0
2,5,0.0
2,3,0.0
1,5,0.0
2,5,0.0
1,3,856.0
2,3,0.0
1,3,800.0
1,5,0.0
1,3,3622.0
2,5,1404.0
1,3,700.0
2,3,600.0
1,3,400.0
2,3,1244.0
1,2,0.0
2,5,800.0
1,3,1300.0
2,3,0.0
1,3,0.0
1,3,250.0
2,5,350.0
2,3,0.0
2,3,0.0
1,3,550.0
2,3,622.0
1,3,622.0
2,5,0.0
2,3,0.0
2,3,0.0
1,5,0.0
2,3,0.0
1,3,0.0
1,3,0.0
2,5,0.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,2000.0
1,3,0.0
1,3,0.0
1,5,0.0
1,3,800.0
2,3,0.0
1,3,0.0
1,3,622.0
2,3,230.0
2,3,0.0
1,3,0.0
1,3,3200.0
2,5,1500.0
2,5,0.0
1,3,0.0
2,3,1650.0
2,3,2500.0
1,5,6220.0
2,5,2100.0
2,3,0.0
2,3,0.0
2,3,400.0
1,3,0.0
2,3,1540.0
1,5,3500.0
2,5,900.0
1,3,2000.0
1,3,4244.0
2,5,2500.0
1,3,0.0
2,5,900.0
2,3,0.0
2,5,750.0
2,5,0.0
2,3,1000.0
2,2,3500.0
1,5,3000.0
2,3,0.0
1,5,0.0
2,5,102.0
1,5,0.0
1,5,0.0
2,3,250.0
1,3,1244.0
2,2,0.0
2,2,622.0
2,3,1240.0
1,5,6500.0
2,5,1000.0
2,3,1000.0
1,3,0.0
2,5,0.0
1,3,0.0
1,5,2700.0
2,3,1350.0
2,3,6000.0
1,3,6000.0
2,5,0.0
1,5,0.0
2,3,1800.0
2,5,0.0
1,5,1245.0
2,3,622.0
1,5,0.0
2,5,2800.0
2,3,0.0
2,5,1500.0
1,5,15000.0
2,5,0.0
1,5,2000.0
2,5,1200.0
1,5,622.0
1,5,0.0
1,3,0.0
2,3,1250.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,1200.0
2,3,0.0
2,3,0.0
2,5,0.0
1,5,0.0
2,3,0.0
2,3,3000.0
1,3,622.0
2,3,100.0
1,3,0.0
2,5,622.0
2,3,622.0
1,3,2700.0
1,5,1244.0
2,5,0.0
2,5,0.0
2,3,3500.0
2,3,1200.0
2,3,1200.0
1,3,0.0
1,3,1200.0
2,3,0.0
2,5,1700.0
1,5,1100.0
2,5,800.0
1,3,0.0
1,2,5000.0
1,5,0.0
2,3,6000.0
1,3,0.0
1,5,500.0
2,3,0.0
2,3,622.0
1,5,622.0
2,3,1200.0
1,5,3700.0
1,2,800.0
1,2,1200.0
1,5,800.0
1,5,0.0
2,5,1350.0
2,5,622.0
1,3,13000.0
2,3,0.0
1,3,0.0
2,5,1100.0
1,5,5000.0
1,3,0.0
2,3,690.0
2,5,1200.0
2,5,750.0
2,3,0.0
2,3,800.0
1,3,1500.0
2,5,0.0
2,3,0.0
2,3,0.0
1,3,2000.0
1,3,0.0
1,5,622.0
2,2,0.0
1,3,1800.0
2,3,1316.0
2,5,0.0
2,3,0.0
1,5,3000.0
2,3,3000.0
1,2,4500.0
2,3,9500.0
2,5,622.0
2,5,1600.0
1,5,2500.0
2,3,4500.0
2,3,1500.0
1,2,1200.0
2,3,622.0
2,5,622.0
2,3,800.0
1,3,3000.0
1,3,622.0
1,5,622.0
2,3,1500.0
1,3,1200.0
2,3,622.0
1,3,1000.0
1,3,750.0
2,3,0.0
1,3,0.0
2,3,2500.0
1,3,3000.0
1,3,0.0
1,3,1000.0
1,3,0.0
1,3,0.0
1,3,0.0
2,5,750.0
1,5,1200.0
2,3,1500.0
1,3,1000.0
2,3,900.0
1,3,0.0
2,3,0.0
2,3,0.0
1,3,2800.0
1,3,0.0
1,3,622.0
2,3,0.0
1,3,2000.0
2,3,0.0
1,3,0.0
1,3,800.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,622.0
2,3,0.0
1,2,5000.0
1,3,0.0
1,3,622.0
2,5,0.0
2,5,800.0
1,3,780.0
2,5,166.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,0.0
2,3,750.0
1,5,0.0
2,3,0.0
2,3,622.0
1,3,0.0
1,2,1200.0
2,3,622.0
1,3,800.0
2,3,0.0
2,3,3500.0
1,2,1500.0
1,3,0.0
2,5,0.0
2,2,622.0
1,2,800.0
2,3,0.0
2,3,0.0
1,5,850.0
1,3,1000.0
2,3,2000.0
1,3,2000.0
1,3,0.0
2,3,0.0
2,3,0.0
2,3,1800.0
1,5,800.0
1,3,0.0
2,3,622.0
2,3,0.0
1,5,1400.0
2,5,0.0
2,5,0.0
2,3,622.0
1,5,600.0
1,3,0.0
2,3,1244.0
2,5,4200.0
1,5,4000.0
2,5,0.0
2,5,0.0
1,3,3800.0
2,5,2000.0
1,3,0.0
1,3,622.0
1,5,622.0
1,5,0.0
2,5,1400.0
2,3,1200.0
2,5,622.0
2,5,50.0
1,5,1500.0
1,5,0.0
1,5,2244.0
2,5,600.0
1,2,370.0
1,3,3000.0
2,5,1100.0
2,5,0.0
1,3,800.0
2,3,0.0
2,3,0.0
1,3,0.0
1,5,6500.0
2,5,0.0
1,5,0.0
2,2,0.0
2,2,134.0
1,2,0.0
2,2,1800.0
1,3,0.0
1,2,700.0
2,3,800.0
1,5,1200.0
2,5,622.0
2,3,700.0
2,3,0.0
2,3,0.0
1,3,700.0
2,3,622.0
2,2,700.0
2,3,0.0
2,5,3100.0
1,5,4000.0
2,5,0.0
1,5,0.0
1,5,0.0
1,5,3000.0
2,3,0.0
1,5,0.0
2,5,0.0
2,5,1422.0
1,3,600.0
1,5,9000.0
2,5,10000.0
2,5,5000.0
1,3,2400.0
2,3,2300.0
2,3,0.0
2,3,0.0
1,2,2500.0
2,3,622.0
1,3,100.0
1,5,622.0
2,5,622.0
1,5,1800.0
2,5,0.0
1,5,0.0
2,5,0.0
2,5,0.0
1,3,622.0
2,3,725.0
1,3,622.0
1,3,0.0
2,3,1000.0
1,3,0.0
2,3,0.0
2,2,1244.0
2,3,1200.0
2,3,1300.0
1,5,1550.0
2,3,800.0
1,3,0.0
1,3,764.0
2,3,0.0
1,3,0.0
2,3,1322.0
2,5,622.0
1,5,1244.0
1,3,1700.0
1,5,2900.0
1,3,950.0
1,3,2500.0
2,3,7000.0
1,3,0.0
2,3,3000.0
1,2,2122.0
2,3,622.0
2,3,0.0
2,2,622.0
2,5,622.0
2,3,1300.0
2,3,0.0
1,2,1200.0
1,3,2500.0
2,5,0.0
1,5,3500.0
2,5,0.0
1,3,622.0
2,3,1600.0
2,3,0.0
1,5,10000.0
2,5,0.0
2,5,4647.0
2,3,1600.0
2,3,4200.0
2,3,1400.0
1,2,2500.0
1,3,0.0
1,3,0.0
2,5,0.0
1,5,8300.0
1,5,0.0
1,3,1500.0
2,3,1300.0
2,3,0.0
2,3,0.0
2,5,3000.0
1,5,3000.0
2,5,1700.0
2,5,0.0
1,3,9000.0
2,3,1200.0
1,3,0.0
2,3,0.0
1,3,24000.0
2,5,900.0
1,3,6000.0
2,5,2400.0
2,3,0.0
1,3,0.0
1,3,4000.0
2,3,0.0
1,3,0.0
1,3,2500.0
2,3,800.0
2,3,0.0
1,3,1500.0
2,3,600.0
1,3,1200.0
2,5,1060.0
2,5,0.0
2,5,7044.0
1,5,590.0
1,5,3110.0
2,5,0.0
1,5,0.0
2,5,1480.0
2,5,850.0
1,5,0.0
2,5,0.0
2,5,5000.0
1,5,0.0
2,5,4000.0
2,5,1200.0
1,5,1500.0
1,5,2000.0
1,5,980.0
1,5,850.0
2,5,6000.0
1,5,1244.0
2,5,0.0
1,5,2000.0
2,2,0.0
1,5,6000.0
1,2,0.0
2,3,0.0
1,3,0.0
1,3,622.0
2,5,26000.0
1,3,10000.0
2,3,0.0
1,3,0.0
2,5,0.0
1,5,622.0
2,2,1244.0
2,3,0.0
1,3,1200.0
2,3,0.0
2,5,0.0
2,3,102.0
1,3,900.0
2,5,0.0
2,3,622.0
1,3,1250.0
1,5,1700.0
2,5,4000.0
2,5,0.0
1,5,0.0
1,3,1244.0
1,5,1700.0
2,5,0.0
2,5,0.0
2,5,0.0
1,3,1244.0
2,2,1220.0
1,3,0.0
1,5,5000.0
2,4,0.0
1,3,0.0
1,5,0.0
2,5,0.0
1,3,1222.0
2,3,1222.0
2,3,1000.0
1,3,1220.0
2,5,0.0
2,3,600.0
1,3,0.0
2,5,0.0
1,3,3200.0
2,5,0.0
2,5,0.0
1,2,3000.0
1,2,0.0
1,2,0.0
1,2,0.0
2,3,1200.0
1,5,1200.0
1,3,1600.0
2,5,0.0
